"","TAGID","AGE","BAGE","BSEA","cumout","annout"
"1779",172,31,20,11,5094,282
"1780",172,32,21,12,5147,53
"1781",172,34,23,13,5760,613
"1782",172,35,24,14,6047,287
"1783",172,36,25,15,6159,112
"1796",174,12,1,1,440,440
"1797",174,13,2,2,544,104
"1798",174,14,3,3,934,390
"1799",174,16,5,4,1165,231
"1800",174,17,6,5,1305,140
"1801",174,21,10,6,2542,1237
"1802",174,22,11,7,2955,413
"1803",174,23,12,8,3482,527
"1804",174,25,14,9,4550,1068
"1805",174,29,18,10,5674,1124
"1806",174,30,19,11,5748,74
"1807",174,31,20,12,5988,240
"1808",174,32,21,13,6305,317
"1825",176,10,1,1,635,635
"1826",176,11,2,2,686,51
"1827",176,12,3,3,761,75
"1828",176,15,6,4,894,133
"1829",176,17,8,5,1321,427
"1830",176,18,9,6,1529,208
"1831",176,19,10,7,1753,224
"1832",176,20,11,8,1816,63
"1833",176,22,13,9,2207,391
"1834",176,24,15,10,2476,269
"1835",176,27,18,11,3500,1024
"1836",176,28,19,12,3941,441
"1837",176,29,20,13,4309,368
"1838",176,30,21,14,4852,543
"1839",176,32,23,15,5337,485
"1840",176,33,24,16,5555,218
"1841",176,34,25,17,5751,196
"1842",176,35,26,18,5886,135
"1843",177,11,1,1,406,406
"1844",177,16,6,2,845,439
"1845",177,20,10,3,1990,1145
"1846",177,24,14,4,2783,793
"1865",179,12,1,1,314,314
"1866",179,13,2,2,498,184
"1867",179,14,3,3,556,58
"1868",179,15,4,4,624,68
"1869",179,16,5,5,845,221
"1870",179,17,6,6,948,103
"1871",179,18,7,7,1130,182
"1872",179,19,8,8,1728,598
"1873",179,20,9,9,1914,186
"1874",179,21,10,10,2228,314
"1875",179,22,11,11,2349,121
"1876",179,23,12,12,2717,368
"1877",179,24,13,13,3028,311
"1878",179,27,16,14,3564,536
"1879",179,28,17,15,4047,483
"1880",179,29,18,16,4744,697
"1881",179,30,19,17,4861,117
"1882",179,33,22,18,5046,185
"1883",179,34,23,19,5323,277
"1884",179,36,25,20,5358,35
"1885",179,39,28,21,6427,1069
"1886",179,40,29,22,6607,180
"1887",179,41,30,23,6778,171
"1888",179,44,33,24,7008,230
"1889",179,45,34,25,7188,180
"1890",179,46,35,26,7245,57
"1891",179,47,36,27,7389,144
"1892",179,48,37,28,7656,267
"1893",179,50,39,29,7964,308
"1894",179,51,40,30,8811,847
"1917",181,9,1,1,476,476
"1918",181,10,2,2,593,117
"1919",181,11,3,3,668,75
"1920",181,13,5,4,1413,745
"1921",181,14,6,5,1487,74
"1922",181,18,10,6,1783,296
"1923",181,19,11,7,1895,112
"1924",181,20,12,8,1972,77
"1925",181,21,13,9,2096,124
"1926",181,22,14,10,2310,214
"1927",181,23,15,11,2821,511
"1928",181,26,18,12,3975,1154
"1929",181,28,20,13,4832,857
"1930",181,29,21,14,6016,1184
"1944",183,11,1,1,594,594
"1945",183,13,3,2,1130,536
"1946",183,14,4,3,1258,128
"1947",183,15,5,4,1346,88
"1948",183,16,6,5,1455,109
"1949",183,21,11,6,2118,663
"1965",185,12,1,1,455,455
"1966",185,18,7,2,1680,1225
"1967",185,19,8,3,2026,346
"1968",185,23,12,4,2673,647
"2007",189,10,1,1,361,361
"2008",189,11,2,2,674,313
"2009",189,17,8,3,1383,709
"2010",189,22,13,4,1865,482
"2011",190,11,1,1,596,596
"2012",190,13,3,2,1140,544
"2013",190,14,4,3,1458,318
"2014",190,15,5,4,1614,156
"2015",190,16,6,5,1693,79
"2016",191,12,1,1,612,612
"2017",191,13,2,2,780,168
"2018",191,14,3,3,884,104
"2019",191,16,5,4,994,110
"2020",191,17,6,5,1435,441
"2021",191,18,7,6,1824,389
"2022",191,20,9,7,2330,506
"2023",191,24,13,8,2841,511
"2024",191,26,15,9,3136,295
"2025",191,28,17,10,3764,628
"2026",191,29,18,11,4102,338
"2027",191,31,20,12,4532,430
"2028",191,32,21,13,4727,195
"2029",191,33,22,14,4900,173
"2030",191,34,23,15,5033,133
"2039",193,12,1,1,432,432
"2040",193,14,3,2,656,224
"2078",197,10,1,1,575,575
"2079",197,11,2,2,599,24
"2080",197,13,4,3,637,38
"2081",197,14,5,4,992,355
"2082",197,15,6,5,1057,65
"2083",197,16,7,6,1078,21
"2084",197,17,8,7,1135,57
"2085",197,18,9,8,1402,267
"2086",197,19,10,9,1706,304
"2087",197,22,13,10,2521,815
"2088",197,23,14,11,2705,184
"2089",197,24,15,12,2873,168
"2090",198,12,1,1,497,497
"2091",198,13,2,2,679,182
"2092",198,18,7,3,1034,355
"2093",198,19,8,4,1375,341
"2094",198,21,10,5,1475,100
"2095",198,23,12,6,1761,286
"2096",198,25,14,7,2469,708
"2097",198,27,16,8,2870,401
"2098",198,28,17,9,3141,271
"2099",198,29,18,10,3289,148
"2100",198,30,19,11,3515,226
"2101",198,33,22,12,4167,652
"2102",198,35,24,13,4605,438
"2103",198,38,27,14,5659,1054
"2121",200,11,1,1,458,458
"2122",200,12,2,2,745,287
"2123",200,13,3,3,806,61
"2124",200,16,6,4,1400,594
"2125",200,18,8,5,1622,222
"2126",200,20,10,6,2132,510
"2127",200,21,11,7,2464,332
"2128",200,22,12,8,2900,436
"2129",200,23,13,9,3692,792
"2130",200,24,14,10,4024,332
"2131",200,25,15,11,4325,301
"2132",200,26,16,12,4685,360
"2133",200,27,17,13,4973,288
"2134",200,30,20,14,5345,372
"2135",200,31,21,15,6537,1192
"2136",200,32,22,16,6660,123
"2137",200,33,23,17,6687,27
"2138",200,34,24,18,6944,257
"2139",201,12,1,1,615,615
"2140",201,14,3,2,761,146
"2141",201,18,7,3,2252,1491
"2142",201,21,10,4,3701,1449
"2143",201,22,11,5,3764,63
"2144",201,23,12,6,3941,177
"2145",201,24,13,7,4012,71
"2146",201,25,14,8,4510,498
"2147",201,27,16,9,4569,59
"2148",201,28,17,10,5000,431
"2149",201,29,18,11,5104,104
"2150",201,30,19,12,5446,342
"2151",201,32,21,13,5833,387
"2152",201,33,22,14,5913,80
"2153",201,34,23,15,6337,424
"2154",201,35,24,16,7213,876
"2155",201,37,26,17,7791,578
"2156",201,40,29,18,8100,309
"2157",201,43,32,19,8802,702
"2158",202,12,1,1,587,587
"2159",202,17,6,2,1354,767
"2160",202,23,12,3,1629,275
"2161",202,24,13,4,2629,1000
"2162",202,27,16,5,2977,348
"2163",203,12,1,1,552,552
"2164",203,14,3,2,1189,637
"2165",203,15,4,3,1279,90
"2166",203,16,5,4,1646,367
"2167",203,17,6,5,1789,143
"2168",203,18,7,6,2063,274
"2169",203,19,8,7,2170,107
"2170",203,23,12,8,2957,787
"2171",203,24,13,9,3119,162
"2172",203,26,15,10,3407,288
"2173",204,11,1,1,424,424
"2174",204,13,3,2,613,189
"2175",204,14,4,3,687,74
"2176",204,20,10,4,1689,1002
"2177",205,13,1,1,596,596
"2178",205,14,2,2,928,332
"2179",205,15,3,3,993,65
"2180",205,16,4,4,1188,195
"2181",205,17,5,5,1307,119
"2182",205,18,6,6,1357,50
"2183",205,19,7,7,1627,270
"2184",205,20,8,8,1748,121
"2185",205,22,10,9,3129,1381
"2186",205,24,12,10,3245,116
"2187",205,25,13,11,3315,70
"2188",205,26,14,12,3648,333
"2219",208,13,1,1,469,469
"2220",208,14,2,2,518,49
"2221",208,15,3,3,783,265
"2222",208,16,4,4,885,102
"2223",208,18,6,5,1134,249
"2224",208,19,7,6,1368,234
"2225",208,20,8,7,1588,220
"2226",208,21,9,8,1629,41
"2227",208,24,12,9,2955,1326
"2228",208,25,13,10,3536,581
"2234",210,11,1,1,480,480
"2235",210,12,2,2,535,55
"2236",210,15,5,3,1441,906
"2237",210,16,6,4,1615,174
"2238",210,19,9,5,2179,564
"2239",210,20,10,6,2348,169
"2240",210,21,11,7,2465,117
"2257",212,11,1,1,549,549
"2258",212,12,2,2,730,181
"2259",212,13,3,3,761,31
"2260",212,15,5,4,850,89
"2261",212,16,6,5,950,100
"2262",212,23,13,6,1301,351
"2263",212,24,14,7,1738,437
"2269",214,11,1,1,427,427
"2270",214,15,5,2,673,246
"2271",214,20,10,3,1583,910
"2272",214,21,11,4,2024,441
"2273",214,22,12,5,3430,1406
"2274",214,24,14,6,3787,357
"2275",214,26,16,7,4818,1031
"2276",214,27,17,8,5236,418
"2277",214,28,18,9,5444,208
"2278",214,30,20,10,6133,689
"2279",214,33,23,11,6642,509
"2280",214,36,26,12,7728,1086
"2281",214,39,29,13,8482,754
"2282",214,40,30,14,8759,277
"2283",214,41,31,15,8911,152
"2284",215,10,1,1,475,475
"2285",215,11,2,2,591,116
"2286",215,15,6,3,1277,686
"2287",215,18,9,4,1923,646
"2288",215,20,11,5,2026,103
"2289",215,21,12,6,2161,135
"2290",215,22,13,7,2310,149
"2291",216,13,1,1,538,538
"2292",216,15,3,2,802,264
"2293",216,16,4,3,939,137
"2294",216,21,9,4,1885,946
"2295",216,22,10,5,2175,290
"2296",217,13,1,1,444,444
"2297",217,16,4,2,533,89
"2298",217,17,5,3,778,245
"2299",217,19,7,4,1120,342
"2300",217,22,10,5,2186,1066
"2301",217,23,11,6,3124,938
"2302",217,24,12,7,3375,251
"2303",217,26,14,8,3688,313
"2304",217,27,15,9,4077,389
"2305",217,29,17,10,4606,529
"2306",217,30,18,11,5159,553
"2312",219,10,1,1,596,596
"2313",219,12,3,2,1518,922
"2314",219,14,5,3,2383,865
"2315",219,16,7,4,2835,452
"2316",219,17,8,5,3632,797
"2317",219,18,9,6,4175,543
"2318",219,19,10,7,4637,462
"2352",223,12,1,1,289,289
"2353",223,13,2,2,392,103
"2354",223,15,4,3,490,98
"2375",226,10,1,1,498,498
"2376",226,13,4,2,1087,589
"2377",226,15,6,3,1602,515
"2378",226,16,7,4,1767,165
"2379",226,18,9,5,1908,141
"2380",226,20,11,6,2610,702
"2381",226,22,13,7,3006,396
"2382",226,23,14,8,3216,210
"2383",226,24,15,9,3810,594
"2384",226,25,16,10,4206,396
"2385",226,26,17,11,4487,281
"2386",226,27,18,12,5061,574
"2387",226,29,20,13,5169,108
"2388",226,30,21,14,5374,205
"2389",226,31,22,15,5465,91
"2390",226,35,26,16,5902,437
"2391",226,37,28,17,6503,601
"2392",226,38,29,18,6705,202
"2393",226,41,32,19,7344,639
"2403",228,12,1,1,491,491
"2404",228,13,2,2,580,89
"2405",228,14,3,3,758,178
"2406",228,15,4,4,1022,264
"2407",228,16,5,5,1116,94
"2408",228,17,6,6,1637,521
"2409",228,18,7,7,1819,182
"2410",228,19,8,8,2019,200
"2411",228,20,9,9,2058,39
"2412",228,22,11,10,2190,132
"2413",228,23,12,11,2774,584
"2414",228,24,13,12,3456,682
"2415",228,26,15,13,3984,528
"2416",228,28,17,14,5278,1294
"2417",228,29,18,15,5521,243
"2418",228,30,19,16,5859,338
"2419",228,31,20,17,6001,142
"2420",228,33,22,18,6315,314
"2428",230,12,1,1,650,650
"2429",230,13,2,2,744,94
"2430",230,14,3,3,758,14
"2431",230,17,6,4,1253,495
"2432",230,18,7,5,1396,143
"2433",230,19,8,6,1677,281
"2434",230,21,10,7,1715,38
"2435",230,22,11,8,1829,114
"2436",230,23,12,9,2270,441
"2437",230,24,13,10,2548,278
"2438",230,26,15,11,2712,164
"2439",230,27,16,12,2789,77
"2440",230,29,18,13,3161,372
"2441",230,30,19,14,3204,43
"2442",230,31,20,15,3511,307
"2454",232,12,1,1,581,581
"2455",232,15,4,2,749,168
"2456",232,17,6,3,1284,535
"2457",232,23,12,4,2320,1036
"2458",232,27,16,5,3089,769
"2459",232,28,17,6,3648,559
"2460",233,11,1,1,283,283
"2461",233,16,6,2,957,674
"2462",233,17,7,3,1193,236
"2463",233,18,8,4,1588,395
"2464",233,19,9,5,2570,982
"2465",233,20,10,6,2979,409
"2466",233,23,13,7,3290,311
"2467",233,24,14,8,3688,398
"2468",233,25,15,9,3980,292
"2469",233,26,16,10,4186,206
"2470",233,27,17,11,4738,552
"2471",233,28,18,12,5085,347
"2472",233,29,19,13,5200,115
"2473",233,30,20,14,6045,845
"2474",233,31,21,15,6216,171
"2475",233,32,22,16,6790,574
"2476",233,33,23,17,6859,69
"2477",233,34,24,18,6947,88
"2511",237,11,1,1,684,684
"2512",237,12,2,2,813,129
"2513",237,13,3,3,902,89
"2514",238,10,1,1,499,499
"2515",238,13,4,2,744,245
"2516",238,14,5,3,824,80
"2517",238,16,7,4,857,33
"2518",238,18,9,5,1101,244
"2519",238,19,10,6,1246,145
"2520",238,20,11,7,1301,55
"2521",238,22,13,8,1865,564
"2522",238,23,14,9,2096,231
"2523",238,24,15,10,2639,543
"2524",238,27,18,11,2719,80
"2525",238,28,19,12,2911,192
"2526",238,30,21,13,3020,109
"2527",238,31,22,14,3296,276
"2528",238,32,23,15,3441,145
"2529",238,35,26,16,3635,194
"2530",238,37,28,17,5121,1486
"2531",238,39,30,18,5573,452
"2532",238,40,31,19,5631,58
"2533",238,41,32,20,5829,198
"2534",238,42,33,21,5970,141
"2535",238,44,35,22,6373,403
"2536",238,45,36,23,6667,294
"2551",240,10,1,1,397,397
"2552",240,11,2,2,744,347
"2553",240,13,4,3,1413,669
"2554",240,18,9,4,2174,761
"2555",240,19,10,5,2396,222
"2556",240,22,13,6,3242,846
"2557",240,23,14,7,3368,126
"2558",240,24,15,8,3560,192
"2559",240,26,17,9,3831,271
"2560",240,30,21,10,4249,418
"2561",241,12,1,1,607,607
"2562",241,13,2,2,699,92
"2563",241,14,3,3,790,91
"2564",241,17,6,4,2096,1306
"2565",241,22,11,5,2979,883
"2566",241,23,12,6,3150,171
"2567",241,24,13,7,3559,409
"2568",241,25,14,8,3769,210
"2569",241,27,16,9,4148,379
"2570",242,11,1,1,403,403
"2571",242,13,3,2,655,252
"2572",242,19,9,3,1517,862
"2573",243,13,1,1,358,358
"2574",243,15,3,2,531,173
"2575",243,20,8,3,1396,865
"2576",243,24,12,4,1902,506
"2577",243,28,16,5,2084,182
"2582",245,12,1,1,500,500
"2583",245,14,3,2,568,68
"2584",245,15,4,3,834,266
"2585",245,17,6,4,1263,429
"2586",245,20,9,5,1462,199
"2587",245,22,11,6,1897,435
"2588",246,12,1,1,629,629
"2589",246,15,4,2,965,336
"2590",246,18,7,3,1091,126
"2591",246,19,8,4,1199,108
"2592",246,23,12,5,2075,876
"2593",246,25,14,6,2331,256
"2594",246,29,18,7,3235,904
"2595",246,31,20,8,4203,968
"2596",247,10,1,1,541,541
"2597",247,14,5,2,1487,946
"2598",247,17,8,3,1756,269
"2599",247,20,11,4,2260,504
"2600",247,27,18,5,3425,1165
"2601",247,28,19,6,3561,136
"2602",248,12,1,1,400,400
"2603",248,14,3,2,522,122
"2604",248,20,9,3,1285,763
"2605",248,21,10,4,1567,282
"2606",248,24,13,5,2582,1015
"2615",250,11,1,1,325,325
"2616",250,12,2,2,500,175
"2617",250,16,6,3,597,97
"2618",250,18,8,4,824,227
"2619",250,30,20,5,1842,1018
"2639",253,12,1,1,538,538
"2640",253,14,3,2,781,243
"2641",253,19,8,3,1216,435
"2642",254,10,1,1,423,423
"2643",254,11,2,2,517,94
"2644",254,16,7,3,872,355
"2645",254,17,8,4,1032,160
"2646",254,21,12,5,1368,336
"2647",254,23,14,6,2117,749
"2648",254,25,16,7,3466,1349
"2649",254,28,19,8,3860,394
"2650",254,29,20,9,3970,110
"2651",254,30,21,10,4305,335
"2652",254,32,23,11,4389,84
"2653",255,10,1,1,363,363
"2654",255,12,3,2,584,221
"2655",255,14,5,3,637,53
"2656",255,15,6,4,1022,385
"2657",255,16,7,5,1174,152
"2658",255,17,8,6,1196,22
"2659",256,12,1,1,590,590
"2660",256,13,2,2,889,299
"2661",256,14,3,3,1004,115
"2662",256,16,5,4,1323,319
"2663",256,17,6,5,1817,494
"2664",256,18,7,6,2074,257
"2665",256,20,9,7,2465,391
"2666",256,21,10,8,2856,391
"2667",256,22,11,9,3330,474
"2668",256,24,13,10,3478,148
"2669",256,26,15,11,4036,558
"2670",256,27,16,12,4361,325
"2671",256,28,17,13,4474,113
"2672",256,29,18,14,5538,1064
"2673",256,30,19,15,5592,54
"2674",256,32,21,16,5868,276
"2675",256,33,22,17,6027,159
"2676",256,34,23,18,6166,139
"2677",256,39,28,19,7004,838
"2678",257,12,1,1,540,540
"2679",257,14,3,2,802,262
"2680",257,16,5,3,974,172
"2681",257,19,8,4,1714,740
"2682",257,20,9,5,1991,277
"2683",257,21,10,6,2654,663
"2684",257,25,14,7,3335,681
"2685",258,12,1,1,397,397
"2686",258,13,2,2,455,58
"2687",258,14,3,3,540,85
"2688",258,16,5,4,1193,653
"2689",258,18,7,5,1567,374
"2690",258,19,8,6,1655,88
"2691",258,21,10,7,2134,479
"2692",258,26,15,8,2359,225
"2693",258,29,18,9,2705,346
"2694",258,31,20,10,3127,422
"2695",258,32,21,11,3401,274
"2696",259,9,1,1,425,425
"2697",259,10,2,2,456,31
"2698",259,12,4,3,664,208
"2699",259,13,5,4,776,112
"2700",259,15,7,5,888,112
"2701",259,17,9,6,986,98
"2702",260,10,1,1,593,593
"2703",260,11,2,2,609,16
"2704",260,13,4,3,1475,866
"2705",260,14,5,4,1564,89
"2706",260,19,10,5,1974,410
"2707",260,20,11,6,2362,388
"2708",260,21,12,7,2659,297
"2709",260,22,13,8,2720,61
"2710",260,23,14,9,3003,283
"2711",260,24,15,10,3156,153
"2712",260,26,17,11,3907,751
"2713",260,27,18,12,4103,196
"2714",260,28,19,13,4721,618
"2715",260,29,20,14,5153,432
"2716",260,30,21,15,5372,219
"2717",260,31,22,16,5849,477
"2718",260,32,23,17,5923,74
"2726",262,11,1,1,537,537
"2727",262,12,2,2,724,187
"2728",262,13,3,3,769,45
"2729",262,15,5,4,1192,423
"2730",262,17,7,5,1456,264
"2731",262,19,9,6,1554,98
"2732",263,12,1,1,303,303
"2733",263,13,2,2,335,32
"2734",263,14,3,3,408,73
"2735",263,18,7,4,1222,814
"2736",263,19,8,5,1634,412
"2737",263,22,11,6,2427,793
"2738",264,10,1,1,412,412
"2739",264,15,6,2,1691,1279
"2740",264,16,7,3,1773,82
"2741",264,19,10,4,1972,199
"2742",264,20,11,5,2093,121
"2743",264,21,12,6,2417,324
"2744",264,26,17,7,3259,842
"2745",265,11,1,1,522,522
"2746",265,13,3,2,935,413
"2747",265,14,4,3,1799,864
"2748",265,15,5,4,2004,205
"2749",265,16,6,5,2419,415
"2750",265,17,7,6,2500,81
"2751",265,20,10,7,3657,1157
"2752",265,21,11,8,3784,127
"2753",265,24,14,9,4018,234
"2754",265,25,15,10,4357,339
"2755",265,26,16,11,4824,467
"2756",265,27,17,12,5201,377
"2757",265,28,18,13,6045,844
"2761",267,12,1,1,469,469
"2762",267,14,3,2,634,165
"2763",267,16,5,3,2060,1426
"2764",267,17,6,4,2202,142
"2765",267,18,7,5,2585,383
"2766",267,19,8,6,2861,276
"2767",267,21,10,7,3425,564
"2768",267,22,11,8,3596,171
"2769",267,23,12,9,3955,359
"2770",268,11,1,1,472,472
"2771",268,14,4,2,800,328
"2772",268,15,5,3,905,105
"2773",268,19,9,4,1431,526
"2774",268,22,12,5,1847,416
"2775",268,25,15,6,2650,803
"2776",268,29,19,7,2995,345
"2777",268,30,20,8,3152,157
"2778",268,34,24,9,4578,1426
"2779",268,35,25,10,4710,132
"2809",271,11,1,1,298,298
"2810",271,13,3,2,343,45
"2811",272,11,1,1,571,571
"2812",272,12,2,2,618,47
"2813",272,16,6,3,2061,1443
"2814",272,17,7,4,2444,383
"2815",273,9,1,1,626,626
"2816",273,12,4,2,728,102
"2817",273,13,5,3,819,91
"2818",273,14,6,4,1230,411
"2819",273,17,9,5,1522,292
"2820",273,19,11,6,1753,231
"2821",273,23,15,7,2909,1156
"2822",273,29,21,8,3478,569
"2823",273,30,22,9,4645,1167
"2827",275,12,1,1,583,583
"2828",275,14,3,2,1550,967
"2829",275,16,5,3,2241,691
"2830",275,17,6,4,2346,105
"2875",279,11,1,1,464,464
"2876",279,14,4,2,659,195
"2877",279,15,5,3,772,113
"2878",279,17,7,4,1094,322
"2889",281,9,1,1,454,454
"2890",281,11,3,2,1061,607
"2891",281,13,5,3,1243,182
"2892",281,14,6,4,2429,1186
"2893",281,15,7,5,2504,75
"2894",281,16,8,6,2681,177
"2895",281,17,9,7,3035,354
"2896",281,18,10,8,3139,104
"2897",281,20,12,9,3497,358
"2898",281,21,13,10,3884,387
"2899",281,22,14,11,3935,51
"2900",281,24,16,12,4373,438
"2901",281,25,17,13,5671,1298
"2902",281,28,20,14,5797,126
"2903",281,29,21,15,6135,338
"2904",281,30,22,16,6172,37
"2905",281,33,25,17,6779,607
"2906",281,35,27,18,7107,328
"2907",281,38,30,19,7556,449
"2931",285,11,1,1,607,607
"2932",285,15,5,2,1057,450
"2933",285,18,8,3,1293,236
"2958",287,11,1,1,587,587
"2959",287,12,2,2,616,29
"2960",287,13,3,3,890,274
"2961",287,15,5,4,1868,978
"2962",287,16,6,5,1927,59
"2963",287,17,7,6,2113,186
"2977",290,10,1,1,444,444
"2978",290,11,2,2,641,197
"2979",290,12,3,3,782,141
"2980",290,13,4,4,1186,404
"2981",290,14,5,5,1228,42
"2982",290,17,8,6,2341,1113
"2983",290,18,9,7,3587,1246
"2984",290,19,10,8,3693,106
"2985",290,20,11,9,4517,824
"2986",290,21,12,10,4756,239
"2987",290,22,13,11,4953,197
"2988",290,23,14,12,5376,423
"2989",290,25,16,13,6165,789
"2990",290,26,17,14,6493,328
"2991",290,27,18,15,6676,183
"2992",290,28,19,16,7200,524
"2993",290,29,20,17,7259,59
"3012",292,11,1,1,532,532
"3013",292,16,6,2,980,448
"3014",292,17,7,3,1062,82
"3015",292,19,9,4,1802,740
"3016",292,20,10,5,1825,23
"3017",292,21,11,6,1888,63
"3018",292,23,13,7,2126,238
"3019",292,25,15,8,2356,230
"3020",292,27,17,9,2920,564
"3021",292,28,18,10,3056,136
"3022",292,29,19,11,3457,401
"3023",292,31,21,12,3608,151
"3024",292,34,24,13,3975,367
"3025",293,12,1,1,494,494
"3026",293,13,2,2,830,336
"3027",293,14,3,3,980,150
"3028",293,15,4,4,1510,530
"3029",293,16,5,5,1935,425
"3030",293,18,7,6,2577,642
"3031",293,19,8,7,2710,133
"3046",295,11,1,1,500,500
"3047",295,14,4,2,593,93
"3048",295,16,6,3,717,124
"3049",295,18,8,4,941,224
"3050",295,21,11,5,1084,143
"3051",295,22,12,6,1295,211
"3052",295,23,13,7,1496,201
"3053",295,24,14,8,1783,287
"3054",295,29,19,9,2418,635
"3055",295,31,21,10,3653,1235
"3058",297,8,1,1,282,282
"3059",297,9,2,2,350,68
"3060",297,11,4,3,1092,742
"3061",297,12,5,4,1362,270
"3062",297,14,7,5,2854,1492
"3063",297,15,8,6,3126,272
"3064",297,16,9,7,3197,71
"3065",297,17,10,8,3541,344
"3066",297,18,11,9,3929,388
"3067",297,22,15,10,5257,1328
"3068",297,25,18,11,5401,144
"3069",297,27,20,12,5522,121
"3070",298,13,1,1,291,291
"3071",298,17,5,2,1782,1491
"3072",298,22,10,3,2325,543
"3073",298,23,11,4,2398,73
"3074",298,26,14,5,3009,611
"3075",298,28,16,6,4133,1124
"3076",298,30,18,7,4506,373
"3077",298,31,19,8,4666,160
"3078",299,12,1,1,591,591
"3079",299,17,6,2,1925,1334
"3080",299,20,9,3,2502,577
"3081",299,22,11,4,2647,145
"3082",299,29,18,5,3335,688
"3083",300,12,1,1,534,534
"3084",300,13,2,2,626,92
"3085",300,16,5,3,1010,384
"3086",300,17,6,4,1136,126
"3087",300,25,14,5,1654,518
"3088",300,31,20,6,2102,448
"3089",300,34,23,7,2320,218
"3104",303,11,1,1,606,606
"3105",303,12,2,2,694,88
"3106",303,14,4,3,1111,417
"3107",303,16,6,4,1161,50
"3108",303,17,7,5,1202,41
"3109",303,18,8,6,1396,194
"3110",303,19,9,7,1456,60
"3111",303,20,10,8,1612,156
"3112",303,21,11,9,1738,126
"3113",303,22,12,10,2011,273
"3114",303,23,13,11,2133,122
"3115",303,24,14,12,2304,171
"3116",303,26,16,13,2672,368
"3117",303,27,17,14,3270,598
"3118",303,29,19,15,3855,585
"3119",303,30,20,16,3908,53
"3120",303,32,22,17,4182,274
"3121",303,33,23,18,4467,285
"3122",303,35,25,19,4895,428
"3123",303,37,27,20,5719,824
"3124",303,38,28,21,5795,76
"3125",303,41,31,22,6065,270
"3126",304,10,1,1,630,630
"3127",304,11,2,2,825,195
"3128",304,12,3,3,871,46
"3129",304,13,4,4,939,68
"3130",304,14,5,5,1122,183
"3131",304,15,6,6,1391,269
"3132",304,16,7,7,1532,141
"3133",304,17,8,8,1724,192
"3145",306,11,1,1,296,296
"3146",306,13,3,2,783,487
"3147",306,14,4,3,1588,805
"3148",306,15,5,4,1698,110
"3149",306,17,7,5,2998,1300
"3150",306,18,8,6,3141,143
"3151",306,20,10,7,4331,1190
"3152",306,21,11,8,4445,114
"3153",306,23,13,9,5473,1028
"3154",306,24,14,10,5631,158
"3155",306,25,15,11,6075,444
"3156",306,27,17,12,6546,471
"3157",306,28,18,13,7503,957
"3158",306,29,19,14,7604,101
"3159",306,30,20,15,8111,507
"3160",306,31,21,16,8245,134
"3161",306,33,23,17,8737,492
"3162",306,34,24,18,9402,665
"3163",306,35,25,19,9456,54
"3164",306,36,26,20,9579,123
"3165",306,37,27,21,9703,124
"3166",306,38,28,22,9829,126
"3167",306,39,29,23,10010,181
"3168",307,12,1,1,361,361
"3169",307,13,2,2,420,59
"3170",307,14,3,3,434,14
"3171",307,16,5,4,538,104
"3172",307,17,6,5,581,43
"3173",307,18,7,6,655,74
"3174",307,19,8,7,882,227
"3175",307,21,10,8,1457,575
"3176",307,22,11,9,1558,101
"3177",307,23,12,10,1698,140
"3178",307,26,15,11,1882,184
"3179",307,27,16,12,2253,371
"3180",307,28,17,13,2939,686
"3184",309,10,1,1,727,727
"3185",309,14,5,2,1259,532
"3186",309,15,6,3,1357,98
"3187",309,16,7,4,1484,127
"3188",309,17,8,5,1801,317
"3189",309,18,9,6,2080,279
"3190",309,19,10,7,2208,128
"3191",309,21,12,8,2456,248
"3192",309,22,13,9,3071,615
"3193",309,24,15,10,4474,1403
"3194",309,26,17,11,4647,173
"3195",309,27,18,12,4771,124
"3196",310,10,1,1,594,594
"3197",310,11,2,2,705,111
"3198",310,15,6,3,1251,546
"3199",310,20,11,4,2669,1418
"3200",310,21,12,5,3178,509
"3201",310,23,14,6,3633,455
"3202",310,24,15,7,3940,307
"3203",310,25,16,8,4202,262
"3204",310,26,17,9,4332,130
"3205",310,27,18,10,4506,174
"3206",310,28,19,11,5020,514
"3207",310,29,20,12,5182,162
"3208",310,33,24,13,5598,416
"3209",310,35,26,14,6200,602
"3210",310,38,29,15,6393,193
"3211",311,11,1,1,437,437
"3212",311,12,2,2,533,96
"3213",311,15,5,3,752,219
"3214",311,16,6,4,1376,624
"3215",311,20,10,5,2341,965
"3216",311,22,12,6,3674,1333
"3217",311,24,14,7,4422,748
"3246",314,11,1,1,507,507
"3247",314,12,2,2,651,144
"3248",314,14,4,3,729,78
"3249",314,15,5,4,1197,468
"3250",314,16,6,5,1305,108
"3251",314,18,8,6,1399,94
"3252",314,19,9,7,1451,52
"3253",314,20,10,8,1604,153
"3254",314,21,11,9,2210,606
"3255",314,22,12,10,2327,117
"3256",314,23,13,11,2523,196
"3257",314,26,16,12,3250,727
"3258",314,28,18,13,3310,60
"3259",314,29,19,14,3420,110
"3260",314,30,20,15,3520,100
"3261",314,31,21,16,3662,142
"3262",314,32,22,17,3765,103
"3263",315,11,1,1,635,635
"3264",315,13,3,2,848,213
"3265",315,14,4,3,925,77
"3266",315,19,9,4,1626,701
"3267",315,21,11,5,2273,647
"3268",315,22,12,6,2355,82
"3269",315,23,13,7,2803,448
"3270",315,24,14,8,2915,112
